Indicadores económicos de coyuntura > Indicador global de la actividad económica, base 2013 > Series originales > Índice de volumen físico acumulado
Unidad de medida:Índice base 2013=100
Periodicidad: Mensual
"Periodo","Total "
"1993/01","60.407690819241"
"1993/02","60.715105920055"
"1993/03","61.791153711329"
"1993/04","61.80986125439"
"1993/05","62.17046894254"
"1993/06","62.289155346129"
"1993/07","62.361840775425"
"1993/08","62.320096467693"
"1993/09","62.286567626501"
"1993/10","62.341390988033"
"1993/11","62.457789168142"
"1993/12","62.763072797064"
"1994/01","63.029267953796"
"1994/02","62.881211887134"
"1994/03","63.850899413817"
"1994/04","64.361103565916"
"1994/05","64.860643301751"
"1994/06","65.156501233992"
"1994/07","65.091581378713"
"1994/08","65.179676642807"
"1994/09","65.244687520363"
"1994/10","65.39328726939"
"1994/11","65.616340620717"
"1994/12","65.820598940247"
"1995/01","65.102336180043"
"1995/02","62.698262965568"
"1995/03","62.775463767745"
"1995/04","61.891369621402"
"1995/05","61.748450594931"
"1995/06","61.637432434203"
"1995/07","61.371966324945"
"1995/08","61.333996070981"
"1995/09","61.27996537939"
"1995/10","61.173793151807"
"1995/11","61.345284606176"
"1995/12","61.684299120029"
"1996/01","64.597359119339"
"1996/02","63.923846363631"
"1996/03","64.284015688253"
"1996/04","64.16851671332"
"1996/05","64.648605124869"
"1996/06","64.80353203955"
"1996/07","64.961917554217"
"1996/08","65.012249525931"
"1996/09","65.015082350227"
"1996/10","65.296038070492"
"1996/11","65.592674769633"
"1996/12","65.898989475131"
"1997/01","67.922263439165"
"1997/02","66.968990996982"
"1997/03","67.008898480391"
"1997/04","67.804020686031"
"1997/05","68.493942862367"
"1997/06","68.864548127517"
"1997/07","69.095884332558"
"1997/08","69.21245513421"
"1997/09","69.383469564672"
"1997/10","69.768850514821"
"1997/11","70.040581616555"
"1997/12","70.352236375697"
"1998/01","72.281250603879"
"1998/02","71.774445309077"
"1998/03","72.952134576495"
"1998/04","72.952194881479"
"1998/05","73.389358932306"
"1998/06","73.598663676407"
"1998/07","73.743777697994"
"1998/08","73.710711698421"
"1998/09","73.717001174056"
"1998/10","73.791719004767"
"1998/11","73.850966376654"
"1998/12","74.003165156384"
"1999/01","74.283806910429"
"1999/02","73.496604229168"
"1999/03","74.661772319098"
"1999/04","74.578636089459"
"1999/05","75.047517166688"
"1999/06","75.29905515451"
"1999/07","75.443850818437"
"1999/08","75.472121187179"
"1999/09","75.558302466962"
